personIdFK,birthTown,birthState,birthCountry,maritalStatus,citizenship,language,misc,religion,indigenousInd,translatorNeeded,immigrationStatus,portOfEntry,immigrationDate,remarks
150022001000001459453391,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-03-01 00:00:00.000,Some Person Information test remarks
150022001000001458904550,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-03-01 00:00:00.000,Some Person Information test remarks
150022001000001457774062,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-03-01 00:00:00.000,Some Person Information test remarks
150022001000001457772727,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-03-01 00:00:00.000,Some Person Information test remarks
150022001000001457769087,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-03-01 00:00:00.000,Some Person Information test remarks
150022001000001457767850,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-03-01 00:00:00.000,Some Person Information test remarks
150022001000001457766463,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-03-01 00:00:00.000,Some Person Information test remarks
150022001000001457457969,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001457079220,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456667488,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
